# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - |" "ark:gunzip -c ./exp/mono0a/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >./exp/mono0a/ali.3.gz" 
# Started at Fri Aug 13 02:27:45 +07 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - |' 'ark:gunzip -c ./exp/mono0a/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >./exp/mono0a/ali.3.gz' 
gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - 
LOG (gmm-boost-silence[5.5.929~1-9bca2]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.929~1-9bca2]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK02_T045
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK02_T046
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK02_T047
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK02_T048
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK02_T049
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK02_T050
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R001
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R002
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R003
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R004
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R005
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R006
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R007
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R008
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R009
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R010
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R011
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R012
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R013
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R014
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R015
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R016
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R017
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R018
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R019
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R020
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R021
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R022
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R023
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R024
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R025
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R026
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R027
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R028
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R029
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R030
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R031
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R032
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R033
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R034
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R035
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R036
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R037
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R038
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R039
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R040
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R041
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R042
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R043
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R044
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R045
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R046
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R047
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R048
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R049
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R050
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R051
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R052
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R053
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R054
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R055
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R056
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R057
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R058
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R059
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R060
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R061
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R062
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R063
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R064
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R065
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R066
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R067
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R068
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R069
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R070
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R071
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R072
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R073
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R074
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R075
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R076
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R077
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R078
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R079
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R080
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R081
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R082
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R083
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R084
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R085
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R086
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R087
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R088
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R089
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R090
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R091
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R092
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R093
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R094
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R095
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R096
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R097
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R098
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R099
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R100
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R101
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R102
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R103
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R104
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R105
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R106
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R107
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R108
WARNING (gmm-align-compiled[5.5.929~1-9bca2]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance VIVOSSPK03_R108 with beam 40
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R109
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R110
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R111
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R112
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R113
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R114
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R115
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R116
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R117
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R118
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R119
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R120
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R121
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R122
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R123
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R124
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R125
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R126
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R127
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R128
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R129
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R130
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R131
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R132
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R133
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R134
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R135
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R136
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R137
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R138
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R139
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R140
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R141
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R142
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R143
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R144
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R145
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R146
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R147
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R148
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R149
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R150
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R151
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R152
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R153
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R154
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R155
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R156
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R157
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R158
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R159
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R160
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R161
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R162
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R163
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R164
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R165
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R166
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R167
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R168
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R169
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R170
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R171
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R172
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R173
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R174
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R175
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R176
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R177
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R178
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R179
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R180
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R181
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R182
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R183
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R184
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R185
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R186
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R187
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R188
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R189
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R190
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R191
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R192
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R193
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R194
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R195
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R196
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R197
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R198
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R199
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_R200
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T001
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T002
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T003
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T004
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T005
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T006
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T007
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T008
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T009
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T010
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T011
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T012
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T013
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T014
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T015
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T016
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T017
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T018
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) VIVOSSPK03_T019
